Zeit [h]	Temperatur [C]
1068	2.8
1069	3
1070	4.1
1071	5.6
1072	6
1073	5.8
1074	5.4
1075	4.9
1076	4.8
1077	4.8
1078	4.6
1079	4
1080	4.2
1081	3.9
1082	3.9
1083	3.5
1084	3.1
1085	2.7
1086	2.2
1087	1.8
1088	1.7
1089	1.9
1090	1.8
1091	1.7
1092	1.7
1093	1.8
1094	1.7
1095	1.5
1096	1.5
1097	1.1
1098	0.7
1099	0.6
1100	0.5
1101	0.5
1102	0.7
1103	0.8
1104	0.7
1105	0
1106	-0.2
1107	-0.7
1108	-0.4
1109	-0.6
1110	-1.3
1111	-1.2
1112	-0.8
1113	-0.7
1114	-0.7
1115	-0.1
1116	0
1117	0.1
1118	0.2
1119	0.5
1120	0.4
1121	0.5
1122	0.6
1123	0.7
1124	1
1125	1.3
1126	1.6
1127	1.7
1128	1.6
1129	1.5
1130	1.6
1131	1.8
1132	1.8
1133	1.8
1134	1.7
1135	1.6
1136	1.8
1137	1.7
1138	2.2
1139	2.6
1140	3
1141	4
1142	4.2
1143	4.7
1144	4.2
1145	4.4
1146	4.4
1147	4.4
1148	4.2
1149	3.8
1150	4
1151	4.3
1152	4.3
1153	4
1154	3.4
1155	2.4
1156	2.2
1157	2.1
1158	1.4
1159	1.4
1160	1.5
1161	1.7
1162	1.7
1163	2.8
1164	2.9
1165	3.9
1166	4.4
1167	4.2
1168	4.9
1169	3.5
1170	2.5
1171	2.2
1172	2.4
1173	2.1
1174	1.7
1175	1.3
1176	1
1177	1
1178	1
1179	1
1180	1
1181	1
1182	1.1
1183	0.9
1184	1.1
1185	1.3
1186	1.9
1187	2.6
1188	3.3
1189	3.7
1190	3.8
1191	3.6
1192	3.3
1193	2.6
1194	2.3
1195	2.1
1196	1.7
1197	1.3
1198	1.3
1199	1.3
1200	1.4
1201	1.4
1202	1.5
1203	1.3
1204	1.1
1205	1
1206	0.9
1207	0.7
1208	0.5
1209	0.4
1210	0.5
1211	1.2
1212	1.1
1213	1.4
1214	1.5
1215	2.2
1216	2.5
1217	2.1
1218	1.2
1219	0.1
1220	-0.1
1221	0.1
1222	0.1
1223	-1
1224	-0.9
1225	-0.5
1226	-0.6
1227	-0.7
1228	-1.1
1229	-1.4
1230	-2.1
1231	-2.5
1232	-2.9
1233	-2.2
1234	-1
1235	0.9
1236	1.1
1237	2.1
1238	1.6
1239	2.1
1240	1.7
1241	1.2
1242	-0.4
1243	-1.1
1244	-2.2
1245	-2.2
1246	-1.9
1247	-1.8
1248	-1.9
1249	-2.4
1250	-3
1251	-3.3
1252	-2.9
1253	-3.6
1254	-3.8
1255	-3.4
1256	-2.9
1257	-2.5
1258	-1.8
1259	-1.1
1260	-0.3
1261	0.4
1262	0.9
1263	0.8
1264	0.7
1265	0.5
1266	0.2
1267	0.2
1268	0.2
1269	0.3
1270	0.2
1271	0.1
1272	0
1273	0
1274	0
1275	0
1276	0
1277	0.1
1278	0.1
1279	0.2
1280	0.4
1281	1
1282	1.2
1283	1.8
1284	2.6
1285	3.6
1286	4
1287	5
1288	5.9
1289	5
1290	4
1291	2.8
1292	2.2
1293	0.9
1294	0.1
1295	0.3
1296	0.7
1297	0.2
1298	-0.4
1299	-0.3
1300	-1
1301	-1.2
1302	-1.9
1303	-0.7
1304	-0.7
1305	0.6
1306	1.9
1307	2.7
1308	3.5
1309	4.3
1310	4.7
1311	5
1312	5.3
1313	5.7
1314	6.2
1315	6.3
1316	5.6
1317	4.6
1318	4
1319	3.5
1320	3.7
1321	3.4
1322	3.1
1323	2.7
1324	2.8
1325	3.3
1326	2.6
1327	1.9
1328	1.3
1329	0.5
1330	0.5
1331	1.2
1332	2.5
1333	3.5
1334	3.8
1335	3.8
1336	3.8
1337	3.7
1338	3
1339	2.1
1340	2
1341	2.1
1342	2.1
1343	1.9
1344	2.6
1345	2.8
1346	3
1347	3.1
1348	3.2
1349	3.3
1350	3.3
1351	2.7
1352	2.3
1353	3.3
1354	4
1355	3.9
1356	5.9
1357	5.6
1358	6
1359	6.2
1360	6.4
1361	6.3
1362	5.7
1363	5.2
1364	4.8
1365	4.9
1366	4.6
1367	3.8
1368	2.3
1369	1.1
1370	0.6
1371	0.7
1372	0.4
1373	0.5
1374	0.2
1375	-0.1
1376	-0.6
1377	0.6
1378	3.5
1379	4.9
1380	6.8
1381	8.5
1382	9.4
1383	9.7
1384	9.6
1385	9.1
1386	7.7
1387	6.3
1388	5.7
1389	6.2
1390	5.9
1391	6.1
1392	5.9
1393	6
1394	5.9
1395	5.8
1396	5.4
1397	5.7
1398	5.2
1399	5.6
1400	5.9
1401	6.9
1402	8
1403	12
1404	14.6
1405	15.8
1406	17
1407	17.6
1408	16.9
1409	15.7
1410	15.2
1411	14.7
1412	11.2
1413	9.3
1414	7.7
1415	6.1
1416	4.9
1417	3.5
1418	2.4
1419	1.4
1420	1
1421	0.5
1422	-0.6
1423	-0.5
1424	-1.2
1425	0.4
1426	2.3
1427	2.2
1428	3
1429	3.5
1430	4.7
1431	5.3
1432	4.4
1433	3.8
1434	3.3
1435	2
1436	2
1437	1.9
1438	1.5
1439	0.7
1440	-0.1
1441	-0.9
1442	-1.7
1443	-2
1444	-1.3
1445	-1.8
1446	-1.1
1447	-0.5
1448	0.2
1449	1
1450	2.1
1451	1.9
1452	3.6
1453	5.8
1454	4.3
1455	5.4
1456	6.6
1457	6.6
1458	6.1
1459	5.7
1460	5.3
1461	5.8
1462	6.7
1463	6.2
1464	6.3
1465	6.4
1466	6.8
1467	6.5
1468	6.2
1469	5.7
1470	5.8
1471	5.9
1472	6
1473	6.2
1474	6.4
1475	7.2
1476	8
1477	8.1
1478	8.9
1479	8
1480	7.2
1481	7.1
1482	7.2
1483	7.7
1484	8.2
1485	8.9
1486	9.9
1487	10.8
1488	11.6
1489	10.3
1490	10.4
1491	10.4
1492	11.1
1493	10.9
1494	10.5
1495	11
1496	10.8
1497	11.4
1498	12.6
1499	14
1500	15.7
1501	17.2
1502	17.1
1503	17.7
1504	16.6
1505	15.7
1506	14.7
1507	15.4
1508	14.4
1509	10.2
1510	9.3
1511	8.7
1512	6.8
1513	6.1
1514	5.3
1515	4.1
1516	3.8
1517	3.1
1518	2.1
1519	1.8
1520	2.5
1521	4.9
1522	4.6
1523	5.6
1524	5.4
1525	5.4
1526	6.4
1527	6.7
1528	5.3
1529	6
1530	5.3
1531	5
1532	4.5
1533	3.9
1534	3.4
1535	3.1
1536	1.9
1537	1.4
1538	0.9
1539	0.2
1540	0.9
1541	1.5
1542	2.1
1543	2.2
1544	2.2
1545	2.2
1546	3.7
1547	4.8
1548	4.8
1549	4.9
1550	5.8
1551	5.4
1552	5.4
1553	4.2
1554	2.9
1555	2.1
1556	1.8
1557	1.6
1558	1.6
1559	1.6
1560	1.5
1561	1.5
1562	1.5
1563	1.6
1564	1.7
1565	1.8
1566	2
1567	2.6
1568	4.7
1569	7.6
1570	8
1571	8.4
1572	8.8
1573	9.2
1574	9.4
1575	9.1
1576	9.3
1577	10.3
1578	9.8
1579	9.5
1580	8.8
1581	7.2
1582	6.7
1583	7.1
1584	7.1
1585	6.3
1586	7.4
1587	7.2
1588	6.4
1589	6.5
1590	6.4
1591	6.3
1592	6.4
1593	6.5
1594	6.9
1595	7.2
1596	8.7
1597	5.5
1598	3.6
1599	3.5
1600	3.4
1601	3.1
1602	2.1
1603	1.3
1604	0.8
1605	0.5
1606	0
1607	-1
1608	-1.5
1609	-1.7
1610	-2
1611	-2.4
1612	-2.6
1613	-3.1
1614	-3.2
1615	-3.4
1616	-3.1
1617	-1.7
1618	0.5
1619	1.4
1620	2.5
1621	3
1622	3.7
1623	3.3
1624	3.3
1625	1.2
1626	0.6
1627	-0.7
1628	-1.3
1629	-1.2
1630	-1.5
1631	-1.7
1632	-1.2
1633	-2.3
1634	-1.7
1635	-2
1636	-1.8
1637	-1.1
1638	-1.3
1639	-1.1
1640	-1.1
1641	-0.3
1642	1.5
1643	2.5
1644	2.9
1645	4.3
1646	3.2
1647	4.5
1648	4.9
1649	4
1650	2.5
1651	0.6
1652	-0.3
1653	-0.4
1654	-0.9
1655	-1.8
1656	-2.1
1657	-2.8
1658	-2.5
1659	-3.2
1660	-3.7
1661	-3.9
1662	-4.2
1663	-3.8
1664	-3.2
1665	-1.8
1666	1.1
1667	2.8
1668	3.7
1669	4.2
1670	3.9
1671	4.7
1672	4.6
1673	3.5
1674	2.3
1675	0.7
1676	-0.2
1677	-0.5
1678	-1
1679	-1.7
1680	-2.5
1681	-2.9
1682	-3.4
1683	-3.4
1684	-3.5
1685	-3.7
1686	-4
1687	-3.8
1688	-3.6
1689	-2.3
1690	-0.8
1691	0
1692	1
1693	1
1694	1.4
1695	1.3
1696	0.8
1697	0.7
1698	0.5
1699	-0.4
1700	-0.8
1701	-0.8
1702	-0.5
1703	-0.5
1704	-0.5
1705	-0.5
1706	-1
1707	-0.8
1708	-1
1709	-1.6
1710	-2.4
1711	-3.2
1712	-2.9
1713	-0.9
1714	1
1715	3.4
1716	4.5
1717	5.1
1718	5.9
1719	5.9
1720	4.9
1721	4.1
1722	3.2
1723	2.3
1724	2.6
1725	3
1726	3.4
1727	4.2
1728	4.5
1729	5.1
1730	5.4
1731	5.4
1732	5.1
1733	4.8
1734	4.5
1735	4.2
1736	2.4
1737	3.3
1738	3.8
1739	4.7
1740	5.6
1741	5.8
1742	6.5
1743	5.9
1744	6.1
1745	6.2
1746	5.6
1747	5
1748	4.5
1749	3.8
1750	3.1
1751	2.3
1752	1.3
1753	0.8
1754	1.4
1755	1.8
1756	1.5
1757	1.6
1758	1.2
1759	1.5
1760	1.7
1761	3.2
1762	2.8
1763	2.6
1764	2.7
1765	3
1766	3.3
1767	4.1
1768	4.3
1769	3.9
1770	3.6
1771	3.4
1772	3.3
1773	3.1
1774	1.7
1775	1.6
1776	1.7
1777	1.8
1778	1.8
1779	1.8
1780	1.8
1781	1.9
1782	2.1
1783	2.1
1784	2.7
1785	3.6
1786	4.5
1787	5.3
1788	5.7
1789	6.2
1790	6.8
1791	7.2
1792	7.4
1793	7.6
1794	8
1795	8.2
1796	8.3
1797	8.2
1798	8.2
1799	8.1
1800	8
1801	7.8
1802	7.7
1803	7.6
1804	7.3
1805	7.3
1806	7.4
1807	7.4
1808	7.5
1809	7.7
1810	7.8
1811	7.9
1812	8
1813	8.4
1814	8.6
1815	8.9
1816	8.7
1817	8.7
1818	8.7
1819	8.3
1820	8.2
1821	8
1822	7.7
1823	7.8
1824	7.5
1825	7.5
1826	7.5
1827	7.4
1828	6.6
1829	6.4
1830	6.4
1831	6.4
1832	6.9
1833	7.8
1834	8.5
1835	8.9
1836	9.6
1837	11.1
1838	10.8
1839	9.1
1840	9.4
1841	9.5
1842	7.7
1843	7.1
1844	6.6
1845	5.9
1846	5.2
1847	4.2
1848	3.2
1849	2.3
1850	1.5
1851	1.1
1852	1.1
1853	1.6
1854	1.8
1855	2.4
1856	3
1857	3.5
1858	3.8
1859	4
1860	4.3
1861	4.4
1862	4.9
1863	4.5
1864	4.7
1865	4.7
1866	4.6
1867	4.4
1868	4.3
1869	4.1
1870	4
1871	3.9
1872	3.7
1873	3.5
1874	3.1
1875	2.9
1876	2.7
1877	2.5
1878	2.2
1879	2.1
1880	2.1
1881	1.9
1882	2.2
1883	2.1
1884	2.5
1885	3.1
1886	3.5
1887	3.4
1888	3.6
1889	3.6
1890	3.5
1891	2.1
1892	1.2
1893	1.7
1894	0.5
1895	-0.5
1896	-1.4
1897	-1.9
1898	-2.4
1899	-3
1900	-3.5
1901	-4.1
1902	-4.6
1903	-4.8
1904	-3.7
1905	-1.9
1906	-0.6
1907	0.4
1908	2
1909	2.9
1910	4.1
1911	4.3
1912	4.1
1913	3.7
1914	2.2
1915	0.3
1916	-1.2
1917	-2
1918	-2
1919	-2.9
1920	-3.5
1921	-3.8
1922	-4.3
1923	-4.9
1924	-5.1
1925	-5.2
1926	-5.5
1927	-5.1
1928	-3.1
1929	-0.1
1930	2
1931	3.7
1932	5.5
1933	6.6
1934	7.9
1935	8.7
1936	8.6
1937	8.2
1938	6
1939	3.8
1940	2.8
1941	1.9
1942	1.8
1943	0.7
1944	0
1945	-0.2
1946	-1.2
1947	-1.6
1948	-2
1949	-2.3
1950	-2.8
1951	-1.8
1952	0.5
1953	3.8
1954	8.1
1955	10
1956	11.7
1957	13.6
1958	14.2
1959	15.4
1960	15.2
1961	14.9
1962	12.6
1963	10.1
1964	8.7
1965	8
1966	7.1
1967	6.2
1968	5.9
1969	4.9
1970	4.6
1971	4.7
1972	3.4
1973	2.5
1974	2.7
1975	2.6
1976	4.4
1977	8.8
1978	11.9
1979	13.9
1980	16
1981	17.8
1982	18.3
1983	18.8
1984	18.3
1985	17.9
1986	15.4
1987	12.7
1988	11.1
1989	9.7
1990	8.5
1991	8.2
1992	8.6
1993	8.6
1994	9.1
1995	8.4
1996	8.2
1997	7.3
1998	7.1
1999	6.4
2000	7.3
2001	9.9
2002	11
2003	13.4
2004	14.3
2005	14.5
2006	15.7
2007	15.4
2008	14.3
2009	12.5
2010	11.2
2011	9.6
2012	8.7
2013	7.3
2014	6.5
2015	5.7
2016	4.8
2017	4.4
2018	4
2019	3.5
2020	2.7
2021	2.2
2022	0.5
2023	-0.1
2024	2
2025	2.4
2026	3.5
2027	4.2
2028	4.9
2029	5.7
2030	8.3
2031	10.2
2032	11.5
2033	11.8
2034	10.7
2035	8.6
2036	7.4
2037	6.8
2038	6.3
2039	6.2
2040	5.7
2041	5.1
2042	4.8
2043	4.2
2044	3.7
2045	3.6
2046	3.4
2047	4.3
2048	5.4
2049	6.6
2050	8.8
2051	11
2052	12.2
2053	11.6
2054	11.9
2055	11.9
2056	12.6
2057	14
2058	11.9
2059	9.4
2060	8.3
2061	8
2062	7.4
2063	7
2064	6
2065	5.7
2066	4.7
2067	3.7
2068	3.5
2069	3.6
2070	3.3
2071	3.4
2072	4.1
2073	4.7
2074	5.3
2075	7.1
2076	9.9
2077	12.4
2078	13.5
2079	14.4
2080	14.2
2081	14
2082	12.5
2083	10.3
2084	9.8
2085	8.8
2086	8
2087	6.9
2088	5.6
2089	4.4
2090	3.4
2091	2.9
2092	2.9
2093	3.4
2094	3.7
2095	4
2096	4.5
2097	5.1
2098	5.4
2099	5.4
2100	7
2101	7
2102	6.6
2103	7.6
2104	7.8
2105	7.4
2106	7.1
2107	5.8
2108	4.8
2109	4.4
2110	4
2111	3.5
2112	2.3
2113	1.8
2114	1.4
2115	1.1
2116	0.7
2117	-0.1
2118	-0.3
2119	-0.5
2120	1.8
2121	2.8
2122	4.2
2123	5.7
2124	7.9
2125	9.1
2126	8.5
2127	7.9
2128	8.4
2129	8.8
2130	8
2131	7.5
2132	7.3
2133	7.2
2134	7.3
2135	7.2
2136	7.3
2137	7.7
2138	7.8
2139	7.3
2140	6.6
2141	5.6
2142	5.5
2143	4.6
2144	5.2
2145	7.6
2146	8.6
2147	9.8
2148	11
2149	12.4
2150	13.1
2151	13
2152	14
2153	13.6
2154	12.4
2155	10.9
2156	9
2157	7.5
2158	6.6
2159	6.8
2160	6.7
2161	5.8
2162	5.4
2163	5.2
2164	4.5
2165	3.7
2166	3.1
2167	3.2
2168	4.4
2169	8.6
2170	11.1
2171	12.5
2172	14
2173	15.2
2174	16
2175	16.9
2176	17.2
2177	17
2178	15.6
2179	13.7
2180	11.4
2181	9.9
2182	8.9
2183	7.8
2184	7.3
2185	6.9
2186	6.3
2187	5.3
2188	4.6
2189	4.2
2190	3.5
2191	3.3
2192	4.5
2193	8.5
2194	10.9
2195	12.8
2196	12.7
2197	12.4
2198	12.5
2199	13.1
2200	13.5
2201	13.1
2202	13.2
2203	10.7
2204	9.4
2205	8.7
2206	8
2207	7.5
2208	6.7
2209	5.8
2210	4.8
2211	4.6
2212	4.3
2213	5.1
2214	4.5
2215	3.9
2216	5
2217	9.2
2218	12.1
2219	14.2
2220	13.7
2221	15.4
2222	14.9
2223	14.9
2224	12.9
2225	9.7
2226	8.5
2227	5.8
2228	5.3
2229	4.9
2230	4.1
2231	4.1
2232	3.3
2233	3.3
2234	3
2235	3.1
2236	1.9
2237	2
2238	1.8
2239	1
2240	2.4
2241	2
2242	2.2
2243	3.9
2244	6.1
2245	7.9
2246	7.5
2247	8.8
2248	5.3
2249	7.8
2250	5.4
2251	4
2252	3.5
2253	3.3
2254	2.6
2255	1.6
2256	0.9
2257	0.9
2258	0.6
2259	0.2
2260	0.2
2261	0.2
2262	0.3
2263	0.6
2264	1.6
2265	2.8
2266	3.1
2267	1.8
2268	1.7
2269	0.9
2270	0.7
2271	1
2272	2.8
2273	5.4
2274	6.8
2275	7.5
2276	8.1
2277	7.9
2278	8
2279	7
2280	6.7
2281	6.3
2282	3.5
2283	2.4
2284	2.4
2285	2.1
2286	1.5
2287	1.7
2288	1.3
2289	3.2
2290	3.9
2291	5.7
2292	6.8
2293	6.3
2294	4
2295	5.1
2296	3.3
2297	4.4
2298	4.6
2299	2.3
2300	1.9
2301	1.1
2302	0.6
2303	0.3
2304	-0.3
2305	-0.8
2306	-1.8
2307	-2.4
2308	-2.6
2309	-2.7
2310	-3
2311	-2.6
2312	-0.6
2313	2.1
2314	4.3
2315	6.1
2316	6.8
2317	7.7
2318	6.6
2319	6.6
2320	8.6
2321	6.7
2322	7.5
2323	5.6
2324	3.7
2325	2.3
2326	1.1
2327	1.7
2328	2.9
2329	4.8
2330	6.2
2331	7.3
2332	7
2333	6.9
2334	6.3
2335	6.5
2336	9.6
2337	8.9
2338	11.6
2339	10.5
2340	11.3
2341	12.3
2342	7.7
2343	10.1
2344	10
2345	11.1
2346	9.5
2347	7
2348	5.4
2349	4.9
2350	4.2
2351	3.6
2352	3.7
2353	3.8
2354	3.2
2355	3.2
2356	3.1
2357	3
2358	2.9
2359	3.3
2360	3.9
2361	4.9
2362	6
2363	6.4
2364	6.6
2365	6.8
2366	8.2
2367	9.2
2368	8.2
2369	7.4
2370	6.6
2371	5.4
2372	5.5
2373	4.9
2374	3.3
2375	3.2
2376	2.9
2377	2.4
2378	1.3
2379	0.4
2380	0.3
2381	-0.6
2382	-0.9
2383	-0.2
2384	2.4
2385	4.1
2386	5.2
2387	6.6
2388	6.6
2389	6.6
2390	7.2
2391	7.9
2392	8.3
2393	9
2394	8.4
2395	7.4
2396	6.9
2397	7.1
2398	6.8
2399	7.1
2400	6.8
2401	6.8
2402	6.8
2403	6
2404	5.7
2405	5.2
2406	4.9
2407	4.6
2408	5.5
2409	7.1
2410	8.3
2411	9.3
2412	9.9
2413	12.2
2414	12.8
2415	12.9
2416	13.2
2417	13.8
2418	12.3
2419	11.1
2420	9.4
2421	8.7
2422	8.2
2423	7.4
2424	6.7
2425	6
2426	5.7
2427	6.1
2428	5.5
2429	5.2
2430	5
2431	5.6
2432	7.8
2433	10.9
2434	13.5
2435	13.2
2436	14.3
2437	14.8
2438	15
2439	15.3
2440	15.1
2441	14.8
2442	13.8
2443	12.9
2444	11.5
2445	11.5
2446	11.2
2447	11.1
2448	10.7
2449	10
2450	9.6
2451	9.3
2452	9.2
2453	9.3
2454	9.2
2455	9.5
2456	10.6
2457	13.1
2458	14.5
2459	15.5
2460	14
2461	13.6
2462	14.7
2463	14.9
2464	15.6
2465	16.2
2466	14.5
2467	12.6
2468	11.6
2469	10.9
2470	10.5
2471	9.9
2472	9.1
2473	9.2
2474	8.4
2475	8.8
2476	9.1
2477	7.3
2478	7.2
2479	9.1
2480	11.9
2481	14.4
2482	16.7
2483	17.7
2484	17.9
2485	19.5
2486	18.6
2487	18.6
2488	18.5
2489	18.4
2490	17.7
2491	15.8
2492	14.9
2493	14.5
2494	13.6
2495	12.9
2496	12.5
2497	12.2
2498	11.9
2499	11.4
2500	11.1
2501	10.5
2502	10.5
2503	11.3
2504	12.5
2505	14.7
2506	17.3
2507	18.9
2508	20.9
2509	21.4
2510	21.5
2511	21.8
2512	21.8
2513	21
2514	19.6
2515	17.3
2516	15.3
2517	13.6
2518	12.8
2519	12.2
2520	11.7
2521	11
2522	10.6
2523	10.6
2524	9.8
2525	9.2
2526	9.2
2527	10.1
2528	12.3
2529	15
2530	17.8
2531	19.7
2532	20.8
2533	21.2
2534	21.6
2535	22.1
2536	20.9
2537	20.4
2538	19.4
2539	17.6
2540	16.3
2541	15.4
2542	14.8
2543	13.1
2544	12
2545	11.2
2546	11
2547	10.4
2548	10.3
2549	10.1
2550	9.6
2551	9.7
2552	11.2
2553	13.6
2554	16.1
2555	18
2556	20
2557	20.3
2558	20.4
2559	21
2560	19.9
2561	20.1
2562	18.6
2563	16.2
2564	14.6
2565	13
2566	11.5
2567	10.2
2568	9.1
2569	8.3
2570	7.8
2571	7.4
2572	6.6
2573	6.8
2574	6.9
2575	8
2576	9.8
2577	12.7
2578	14.6
2579	16.5
2580	17.8
2581	18.1
2582	18.7
2583	18.9
2584	19.2
2585	18.7
2586	17.3
2587	15.7
2588	13.7
2589	13.7
2590	11.9
2591	10.5
2592	9.3
2593	8.3
2594	7.3
2595	6.6
2596	6.5
2597	6.2
2598	6.2
2599	6.5
2600	6.9
2601	9.3
2602	10.3
2603	13
2604	14.7
2605	15.2
2606	15.9
2607	16.3
2608	16.1
2609	15.4
2610	13.8
2611	12.2
2612	9.7
2613	8.3
2614	7.8
2615	6.9
2616	6.4
2617	5.6
2618	4.6
2619	3.9
2620	3.1
2621	2.1
2622	1.5
2623	2.1
2624	3.8
2625	5.6
2626	7.2
2627	9.2
2628	10.9
2629	11.7
2630	11.7
2631	12.5
2632	11.5
2633	11.5
2634	9.3
2635	7.1
2636	5.3
2637	3.7
2638	2.5
2639	1.4
2640	0.6
2641	-0.3
2642	-0.6
2643	-1.6
2644	-2.2
2645	-2.3
2646	-2
2647	0.1
2648	2.6
2649	4.8
2650	6.3
2651	7.7
2652	8.3
2653	8.5
2654	9.8
2655	10.7
2656	10.1
2657	10.3
2658	9.1
2659	7.7
2660	5.8
2661	4.9
2662	4.5
2663	3.7
2664	2.7
2665	2.1
2666	1.5
2667	1
2668	0.5
2669	0.5
2670	0.6
2671	2.1
2672	5.2
2673	7.3
2674	9.4
2675	10.9
2676	11.8
2677	12.4
2678	13.3
2679	13.6
2680	12.4
2681	12.4
2682	11.4
2683	9.6
2684	7.7
2685	6.7
2686	6.2
2687	4.7
2688	4.7
2689	4.1
2690	3.7
2691	3.2
2692	2.9
2693	2.5
2694	2.8
2695	4.6
2696	7.5
2697	9.8
2698	11.4
2699	12
2700	13.4
2701	13.2
2702	13.8
2703	12.9
2704	13.3
2705	13
2706	12.6
2707	10.8
2708	8.6
2709	7.5
2710	6.4
2711	5.3
2712	4.4
2713	4.4
2714	3.8
2715	3.2
2716	2.9
2717	2.6
2718	3
2719	4.1
2720	6.6
2721	9.7
2722	11.7
2723	13.4
2724	14
2725	15
2726	15.6
2727	15.8
2728	16.1
2729	15.6
2730	14.5
2731	12.8
2732	11.1
2733	10.6
2734	9.3
2735	8.9
2736	7.9
2737	6.9
2738	6.6
2739	6.6
2740	7.1
2741	7.1
2742	6.2
2743	6.5
2744	7.6
2745	9.3
2746	10.2
2747	11.9
2748	13
2749	13.7
2750	15.7
2751	14.6
2752	15.2
2753	16.2
2754	15.7
2755	14.5
2756	12.9
2757	12.1
2758	11.4
2759	10.8
2760	10.1
2761	9.5
2762	8.7
2763	7.8
2764	6.4
2765	5.8
2766	5.3
2767	6.8
2768	9.2
2769	10
2770	12.4
2771	14.2
2772	16.2
2773	16.6
2774	18.1
2775	18.3
2776	18
2777	17.8
2778	17.2
2779	15
2780	13.8
2781	12.8
2782	11
2783	9.2
2784	9.2
2785	9
2786	9
2787	9.1
2788	7.9
2789	7.4
2790	7.5
2791	9.1
2792	10.8
2793	11
2794	10.8
2795	11.7
2796	12.1
2797	11.8
2798	13.9
2799	14.5
2800	10.7
2801	11.5
2802	11
2803	11
2804	10.4
2805	9.4
2806	8.1
2807	6.7
2808	6.3
2809	6.3
2810	6.5
2811	5.9
2812	5.6
2813	5.4
2814	6.1
2815	7.7
2816	9.2
2817	11.1
2818	12.6
2819	14.2
2820	15.4
2821	16.1
2822	15.9
2823	16.1
2824	16.9
2825	17.1
2826	15.8
2827	13.8
2828	11.5
2829	10
2830	8.8
2831	8.6
2832	8.3
2833	7.4
2834	6.5
2835	6.1
2836	5.7
2837	5.2
2838	5.7
2839	7
2840	9.8
2841	12.9
2842	15.2
2843	16.1
2844	16.6
2845	17.6
2846	18.1
2847	17.8
2848	18.1
2849	17.6
2850	16.6
2851	15.7
2852	14.9
2853	14.2
2854	13.6
2855	12.2
2856	10.4
2857	8.2
2858	6.4
2859	4.9
2860	4.5
2861	4.8
2862	4.3
2863	5.9
2864	7.9
2865	9.3
2866	11.9
2867	14.6
2868	15.6
2869	16.7
2870	17.3
2871	17.8
2872	17.8
2873	17.5
2874	17
2875	15.9
2876	14.1
2877	13.2
2878	13.5
2879	12.5
2880	11.8
2881	10.6
2882	10
2883	9.2
2884	9.4
2885	8.5
2886	7.7
2887	9.2
2888	10.8
2889	12
2890	14.1
2891	15.4
2892	16.4
2893	17.4
2894	16.8
2895	16.9
2896	18.1
2897	17.2
2898	16.5
2899	15.3
2900	12.8
2901	11.1
2902	9.4
2903	9.7
2904	8.8
2905	7.9
2906	7.3
2907	6.2
2908	5.4
2909	4.4
2910	4.3
2911	5.4
2912	7.7
2913	9.7
2914	12.2
2915	13.8
2916	15.1
2917	15
2918	16.1
2919	16.2
2920	16.4
2921	16.7
2922	16
2923	14.4
2924	11.9
2925	9.8
2926	9
2927	8.6
2928	8.1
2929	7.4
2930	7.1
2931	7.3
2932	6.2
2933	5.6
2934	5.2
2935	7.1
2936	11.2
2937	14.2
2938	15.4
2939	16.7
2940	17.7
2941	19.2
2942	19.4
2943	20.1
2944	20
2945	20.3
2946	19.9
2947	18.2
2948	15.7
2949	14.3
2950	13.5
2951	12.5
2952	11.5
2953	10.8
2954	10.6
2955	9.9
2956	9.8
2957	9.2
2958	9.1
2959	10.4
2960	13.7
2961	15.9
2962	18.1
2963	19.7
2964	21.2
2965	22
2966	22.5
2967	22.1
2968	21.7
2969	21.5
2970	20.6
2971	19.2
2972	17.1
2973	14.8
2974	13.2
2975	12.1
2976	10.9
2977	10.2
2978	9.9
2979	9.5
2980	9.2
2981	8.6
2982	8.9
2983	10.4
2984	13.9
2985	16.9
2986	19.1
2987	20.6
2988	21.5
2989	22
2990	22.7
2991	23.4
2992	23.6
2993	23.1
2994	21.8
2995	20.5
2996	17.9
2997	16.3
2998	16.1
2999	14.7
3000	14.5
3001	13.7
3002	12.7
3003	12.5
3004	11.7
3005	10.9
3006	11.1
3007	12
3008	14.5
3009	17.1
3010	18.1
3011	20
3012	20.7
3013	20.8
3014	21.4
3015	20.6
3016	21.2
3017	20.7
3018	20.1
3019	18.5
3020	16.6
3021	14.6
3022	13.7
3023	12.7
3024	11.3
3025	9.6
3026	8.4
3027	7.5
3028	6.7
3029	6.1
3030	6.6
3031	7.5
3032	8.9
3033	10.5
3034	11.9
3035	13.5
3036	14.7
3037	15.1
3038	15.9
3039	17.2
3040	17.2
3041	16.4
3042	15.1
3043	14.7
3044	13.9
3045	13
3046	12.4
3047	11.7
3048	11.3
3049	10.4
3050	10.5
3051	10.8
3052	10.4
3053	10.1
3054	9.9
3055	10.4
3056	9.5
3057	9.8
3058	11.6
3059	14
3060	16.2
3061	16.2
3062	15.2
3063	17.3
3064	16.5
3065	17.5
3066	13.3
3067	13.3
3068	12.2
3069	11.3
3070	11.2
3071	10.8
3072	10.3
3073	10
3074	9.4
3075	8.2
3076	8.3
3077	8.4
3078	7.7
3079	8.6
3080	9
3081	9.9
3082	9.7
3083	10.1
3084	11.2
3085	12.7
3086	11.1
3087	13.5
3088	12.5
3089	12.6
3090	11.1
